#BASIS SET: (3s) -> [1s]
     8.5616964801477806       -0.29940879030403195
     0.88476537238635977       0.33699606623339684
     0.39988371909644660       0.26501583892727865
     0.19331261368112485       3.9191320331982596E-002
Ar   D
     1.9894529678474966        0.92513363665204629
     0.62379592198917022       0.42144423973965378
     0.24298388527743578       5.6150216839596763E-002
#BASIS SET: (4s,4p) -> [1s,1p]
K    S
     0.24877747859491603      -2.8135271065872210E-002
     0.12761993026440352      -4.3300847511598538E-002
     3.8987650640602931E-002   5.5715616922710022E-002
     2.1707645110819653E-002   1.4178887437410050E-002
K    P
     0.59560623277669356      -4.5012382836223082E-003
     0.17268815514277849      -9.5418356443268612E-003
     3.0139910750393985E-002   1.1548603399226653E-002
     1.4789408806830646E-002   3.0273101237576036E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Ca   S
     0.52057567010185812      -4.8950339405371815E-002
     0.26704921639599710      -7.5335729919589783E-002
     8.1583037470111960E-002   9.6935208200446918E-002
     4.5424014921779977E-002   2.4668728118055119E-002
Ca   P
     0.92270682465307208      -7.7796960159639212E-003
     0.26752664851096453      -1.6491590995581465E-002
     4.6692428341745959E-002   1.9959979497599450E-002
     2.2911594418729316E-002   5.2322385585709301E-003
Ca   D
     0.99583213212899979       0.27557909815584314
     0.31224463862543994       0.12553994245710345
     0.12162698211992398       1.6726044222010062E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Sc   D
     3.1132042542759999        2.0255075406718595
     0.97614980073536006       0.92271910970031146
     0.38023440493025601       0.12293649599699882
Sc   S
     0.59853466810713940      -5.4351281723396351E-002
     0.30704126851063773      -8.3647907868193122E-002
     9.3800534792168502E-002   0.10763056750614482
     5.2226504726933611E-002   2.7390555571002763E-002
Sc   P
     1.5506324732558299       -1.4885692901038855E-002
     0.44958539111095630      -3.1555058000469538E-002
     7.8467822831054510E-002   3.8191482610967255E-002
     3.8503521780178282E-002   1.0011380420011297E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Ti   D
     1.7896520503959352        0.76871541799223164
     0.56114804866405787       0.35018798590471684
     0.21858099463915953       4.6656543117823517E-002
Ti   S
     0.70059356659693062      -6.1163512200025631E-002
     0.35939628706654636      -9.4132091666947804E-002
     0.10979489530083737       0.12112066762767786
     6.1131886200089323E-002   3.0823607589576817E-002
Ti   P
     1.3681749943052559       -1.2729461226106124E-002
     0.39668425660622370      -2.6984225052531757E-002
     6.9234789614335338E-002   3.2659346145041436E-002
     3.3972947555856080E-002   8.5612056975485473E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
V    D
     1.4646011135414427        0.54128926938006661
     0.45922784641470527       0.24658409939418796
     0.17888056400498861       3.2853102129794261E-002
V    S
     0.62029232828512304      -5.5826463204231340E-002
     0.31820269313120064      -8.5918247052202329E-002
     9.7210329193845188E-002   0.11055183476833852
     5.4125018886065121E-002   2.8133979443391990E-002
V    P
     1.3133320918131719       -1.2094868679936638E-002
     0.38078328188021870      -2.5639000162150850E-002
     6.6459532917141392E-002   3.1031203582031146E-002
     3.2611151690612544E-002   8.1344101540933335E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Cr   D
     1.2859881130526538        0.43110713191419453
     0.40322347580638379       0.19639067293394200
     0.15706548140628637       2.6165688911366575E-002
Cr   S
     0.63132903649025862      -5.6569798315439290E-002
     0.32386439506436254      -8.7062257366695983E-002
     9.8939968573399928E-002   0.11202384384208437
     5.5088051979984620E-002   2.8508586279253498E-002
Cr   P
     1.7418484289587306       -1.7214559460948325E-002
     0.50502593019036757      -3.6491846624408485E-002
     8.8144067842912011E-002   4.4166539823106726E-002
     4.3251576423755676E-002   1.1577660823194247E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Mn   D
     1.7689252940594626        0.75320318646461193
     0.55464914354405215       0.34312139534545261
     0.21604951092719030       4.5715041123480314E-002
Mn   S
     0.48430502191085878      -4.6369459815927952E-002
     0.24844279905097202      -7.1363695198948252E-002
     7.5898811678590500E-002   9.1824352925854696E-002
     4.2259136962100805E-002   2.3368083062865946E-002
Mn   P
     2.2958298038054155       -2.4311265908095424E-002
     0.66564550792672317      -5.1535619530431849E-002
     0.11617760455964364       6.2374206921521902E-002
     5.7007404642312076E-002   1.6350554395825858E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Fe   D
     1.9097284056068595        0.86123337497982078
     0.59879816752509318       0.39233450236476580
     0.23324664383551713       5.2271843589666030E-002
Fe   S
     0.33890443730507491      -3.5477315373264193E-002
     0.17385400358364450      -5.4600427324903063E-002
     5.3112073797143146E-002   7.0254894937927317E-002
     2.9571878021481552E-002   1.7878941350210724E-002
Fe   P
     2.5010806535903765       -2.7057806256651110E-002
     0.72515527904784138      -5.7357803326340752E-002
     0.12656406788646482       6.9420869019116579E-002
     6.2103957630462676E-002   1.8197741520476433E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Co   D
     2.8303274912208010        1.7144891642532343
     0.88745337308859373       0.78103481891053783
     0.34568496040821506       0.10405949424814399
Co   S
     0.69511199514881650      -6.0804244192520146E-002
     0.35658430517052131      -9.3579169707448326E-002
     0.10893584007691749       0.12040921762487188
     6.0653579207361023E-002   3.0642552975730857E-002
Co   P
     2.5173795340017744       -2.7278396208882335E-002
     0.72988092400292415      -5.7825415333605211E-002
     0.12738885240666822       6.9986825698513416E-002
     6.2508672679151861E-002   1.8346099406353872E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Ni   D
     3.0896600361000992        1.9987765916748204
     0.96876747628642346       0.91054183710827197
     0.37735880761749840       0.12131408327407188
Ni   S
     0.70055734548222981      -6.1161140541534084E-002
     0.35937770605930114      -9.4128441628444456E-002
     0.10978921883778393       0.12111597108803270
     6.1128725644287063E-002   3.0822412382368294E-002
Ni   P
     2.5890928026728504       -2.8253189570235621E-002
     0.75067323842907219      -5.9891806280971120E-002
     0.13101781294875112       7.2487804588573165E-002
     6.4289374070247388E-002   1.9001697183110920E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Cu   D
     2.9506018358953239        1.8440135253861871
     0.92516557183891801       0.84003958724107552
     0.36037479125143068       0.11192086764922905
Cu   S
     0.77978311723140870      -6.6278577441338346E-002
     0.40001959825500566      -0.10200429803408748
     0.12220524109242970       0.13124991126824603
     6.8041750675633783E-002   3.3401366094969527E-002
Cu   P
     5.8794510966092197       -7.8759679407397545E-002
     1.7046691375143748       -0.16695670590015813
     0.29752229167747241       0.20206979591276247
     0.14599176610719486       5.2969862911155366E-002
#BASIS SET: (4s,4p) -> [1s,1p]
Zn   S
     0.89864916718441001      -7.3720019157156813E-002
     0.46099648849235664      -0.11345685280950436
     0.14083356731701577       0.14598602363839225
     7.8413678402685857E-002   3.7151511747151346E-002
Zn   P
     2.0657647629529814       -2.1305122864156527E-002
     0.59894119007155688      -4.5163123554609344E-002
     0.10453545003457863       5.4661495087955855E-002
     5.1294694206989074E-002   1.4328771344817014E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Ga   S
     0.96020149853554460      -7.7475536416108451E-002
     0.49257211293798436      -0.11923668268128029
     0.15047986168572841       0.15342298631973572
     8.3784567167458940E-002   3.9044120364969730E-002
Ga   P
     3.7809176546588512       -4.5355450528845376E-002
     1.0962271020669330       -9.6145599777573060E-002
     0.19132862350137908       0.11636622572430579
     9.3883397759334491E-002   3.0503831590774286E-002
Ga   D
     0.19599332339475001       2.1936709685771657E-002
     8.8648137033750005E-002   1.4323244669210616E-002
     4.3547157449774998E-002   1.7735978583079571E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Ge   S
     1.2845023455698714       -9.6370471434835403E-002
     0.65893464590102069      -0.14831643450140353
     0.20130330518245143       0.19084018265021124
     0.11208217568218418       4.8566301833932984E-002
Ge   P
     5.0004521031233429       -6.4327185672821668E-002
     1.4498149969695666       -0.13636235064148075
     0.25304164363280485       0.16504106388387049
     0.12416547427198291       4.3263281823741895E-002
Ge   D
     0.21510378349900006       2.5815666325962446E-002
     9.7291832935000017E-002   1.6855951069329852E-002
     4.7793252167100002E-002   2.0872141338597106E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
As   S
     1.3309914848766635       -9.8974716185424055E-002
     0.68278302940379565      -0.15232442875758490
     0.20858894185709123       0.19599730740500984
     0.11613869134139516       4.9878721859729462E-002
As   P
     5.6713171578388115       -7.5290101134800641E-002
     1.6443234528473416       -0.15960180852609476
     0.28698993322745597       0.19316807134097405
     0.14082362356996672       5.0636396258652454E-002
As   D
     0.19234482772888034       2.1227074754272737E-002
     8.6997915800939782E-002   1.3859899213338982E-002
     4.2736509349806585E-002   1.7162233927333253E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Se   S
     1.6137215242425993       -0.11435739429057445
     0.82782022534018918      -0.17599873413007069
     0.25289753467128129       0.22645926380647199
     0.14080894441811087       5.7630886778567023E-002
Se   P
     6.9037909159308093       -9.6270338604022801E-002
     2.0016629295592829       -0.20407623202832403
     0.34935773098860301       0.24699602411459615
     0.17142699413433654       6.4746665763936923E-002
Se   D
     0.30860021936998500       4.8550382522161817E-002
     0.13958044111664131       3.1700242087797342E-002
     6.8566939471060656E-002   3.9253313598433225E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Br   S
     1.3994582886904452       -0.10276915279243226
     0.71790569716894748      -0.15816415642638232
     0.21931885134345969       0.20351134115782532
     0.12211291813819355       5.1790944045653861E-002
Br   P
     7.6447078908970578       -0.10935385079478960
     2.2164820138465693       -0.23181098302541633
     0.38685091066005733       0.28056374122699052
     0.18982459213060274       7.3545988619944574E-002
Br   D
     0.60516431304819474       0.15777113298154966
     0.27371692066765863       0.10301428845999733
     0.13445960896441728       1.2755903121624099E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Kr   S
     1.9392811876306328       -0.13125727860742917
     0.99482851633640079      -0.20200805574117198
     0.30391825604257799       0.25992570805829684
     0.16921639381883716       6.6147654108546394E-002
Kr   P
     7.2933055904118795       -0.10310707704745888
     2.1145975612598127       -0.21856891836485390
     0.36906863540627016       0.26453670422361536
     0.18109897444640277       6.9344717721906451E-002
Kr   D
     0.63165689476800302       0.17005579047892372
     0.28569956361690457       0.11103537081613882
     0.14034591471923066       1.3749126013274132E-002
#BASIS SET: (4s,4p) -> [1s,1p]
Rb   S
     0.89019203012920756       7.2087043043127129E-003
     0.12304673740785151      -8.3014884771681119E-002
     3.5661104158236978E-002   6.8980819125741499E-002
     2.0435852824780092E-002   6.6834042731070201E-003
Rb   P
     0.30003691738137006      -5.7020745181538598E-003
     0.13922480188899719      -1.6495782719993822E-002
     3.7428952140558955E-002   1.7679654545428612E-002
     2.0822653851906087E-002   3.8439349082197908E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Sr   S
     1.7321907659401361        1.1876575241832594E-002
     0.23943195973795078      -0.13676972775719004
     6.9391584327217093E-002   0.11364814729603792
     3.9765347654323234E-002   1.1011126323166450E-002
Sr   P
     0.34195917266858028      -6.7147885657320959E-003
     0.15867780033346199      -1.9425507828487277E-002
     4.2658662205786797E-002   2.0819640607954291E-002
     2.3732071193463607E-002   4.5266350144946028E-003
Sr   D
     0.39998637427500006       7.6441349886580703E-002
     0.18091456537500000       4.9911229758416512E-002
     8.8871749897499991E-002   6.1803349903903158E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Y    D
     1.2674506832274772        0.57527913793959651
     0.57327025178286828       0.37561986112921258
     0.28161099320289551       4.6511708528499188E-002
Y    S
     2.2964234663749630        1.4673489892784509E-002
     0.31742298928833895      -0.16897878193161239
     9.1994753552141706E-002   0.14041210590813205
     5.2718256728717820E-002   1.3604229125081120E-002
Y    P
     0.53822687745526654      -1.1837806774079694E-002
     0.24975103410289837      -3.4246113025143833E-002
     6.7142631023066640E-002   3.6703893236566157E-002
     3.7353109946793431E-002   7.9802111583729789E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Zr   D
     0.89092687934989856       0.31043655902979628
     0.40296784971899019       0.20269488236586486
     0.19795232010605301       2.5099006374363221E-002
Zr   S
     2.4933188856581929        1.5607300961055991E-002
     0.34463884624207503      -0.17973247842942824
     9.9882386577029456E-002   0.14934783827816608
     5.7238321696903877E-002   1.4469993154301527E-002
Zr   P
     0.50564776055482508      -1.0949004400154075E-002
     0.23463349078266399      -3.1674857459364478E-002
     6.3078457127764470E-002   3.3948103413031998E-002
     3.5092109267479028E-002   7.3810435289840409E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Nb   D
     0.51789799777738299       0.12013696569376700
     0.23424620737720495       7.8441624933591636E-002
     0.11507017311355534       9.7131551682194065E-003
Nb   S
     2.3889394394959296        1.5114656802714239E-002
     0.33021100385750457      -0.17405922616220523
     9.5700944623396941E-002   0.14463367660009660
     5.4842116240655894E-002   1.4013248095274392E-002
Nb   P
     0.50796200671190961      -1.1011679381215144E-002
     0.23570736017698563      -3.1856172674778020E-002
     6.3367154296802800E-002   3.4142431286207489E-002
     3.5252718658742119E-002   7.4232945635514871E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Mo   D
     0.56177072345267920       0.13850890048365730
     0.25408992108307682       9.0437303447450948E-002
     0.12481811992950329       1.1198538558120282E-002
Mo   S
     2.3134361897575575        1.4754944456198656E-002
     0.31977457190849190      -0.16991680642401771
     9.2676283469314655E-002   0.14119155284736579
     5.3108812361017665E-002   1.3679748074701579E-002
Mo   P
     0.53303826845922420      -1.1695330711724029E-002
     0.24734338685115945      -3.3833937744035737E-002
     6.6495363348528791E-002   3.6262136897636951E-002
     3.6993018895197446E-002   7.8841638850637632E-003
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Tc   D
     0.65401810818269301       0.18073046066603149
     0.29581358115939949       0.11800523617166409
     0.14531428437831476       1.4612180338794892E-002
Tc   S
     3.1650940499082791        1.8665275296220481E-002
     0.43749492609329432      -0.21494787586452135
     0.12679370828338302       0.17860990335953481
     7.2660048608977706E-002   1.7305132157917309E-002
Tc   P
     0.71804133187089081      -1.6972715238910061E-002
     0.33318953897519199      -4.9101116068899782E-002
     8.9574092681994538E-002   5.2625012382162786E-002
     4.9832288091083941E-002   1.1441802871289658E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Ru   D
     0.78598827805920091       0.24930292488564165
     0.35550392928425456       0.16277859537900294
     0.17463633304173254       2.0156310585350657E-002
Ru   S
     2.6333748063929652        1.6260314542185083E-002
     0.36399806708183591      -0.18725253264490532
     0.10549302856017051       0.15559659115038052
     6.0453540533405306E-002   1.5075421477378125E-002
Ru   P
     0.72043308936276074      -1.7043413653624034E-002
     0.33429937561089124      -4.9305642629199328E-002
     8.9872459221273557E-002   5.2844217435529417E-002
     4.9998276792692975E-002   1.1489462736731543E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Rh   D
     1.0742182199317001        0.43068639460537234
     0.48587085679882480       0.28121020399126190
     0.23867726281963653       3.4821287149089337E-002
Rh   S
     2.8237899108752980        1.7134392921286455E-002
     0.39031818292956538      -0.19731835208476042
     0.11312106009091837       0.16396073538840134
     6.4824838993863626E-002   1.5885805552977066E-002
Rh   P
     0.77499970802087914      -1.8672026012249016E-002
     0.35961968198763150      -5.4017127110407480E-002
     9.6679526085084955E-002   5.7893836446511332E-002
     5.3785216820285427E-002   1.2587357876008608E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Pd   D
     0.98483068656243022       0.36994060668678674
     0.44544071270014995       0.24154715536431945
     0.21881652000321630       2.9909948990499716E-002
Pd   S
     2.8756389780672782        1.7369815537763386E-002
     0.39748501698298594      -0.20002946084362405
     0.11519813438844073       0.16621351816873930
     6.6015121394037049E-002   1.6104072866286980E-002
Pd   P
     0.70452440769138502      -1.6574276301821466E-002
     0.32691734051553289      -4.7948454504678974E-002
     8.7887885822459266E-002   5.1389626428726520E-002
     4.8894209418003341E-002   1.1173203551131224E-002
#BASIS SET: (3d,4s,4p) -> [1d,1s,1p]
Ag   D
     1.4374214185197751        0.71700378527963582
     0.65014832483626128       0.46815683812287795
     0.31937627134310986       5.7970242401278640E-002
Ag   S
     2.7823792197255197        1.6945589281812414E-002
     0.38459419274843015      -0.19514410388234285
     0.11146214727168938       0.16215405430466634
     6.3874187043422709E-002   1.5710760080507893E-002
Ag   P
     0.63579773920188520      -1.4578513529863567E-002
     0.29502640893134002      -4.2174824408815370E-002
     7.9314383574387998E-002   4.5201633576211750E-002
     4.4124557600348675E-002   9.8278015990469030E-003
#BASIS SET: (4s,4p) -> [1s,1p]
Cd   S
     2.9336028153226241        1.7631750044089064E-002
     0.40549706474404579      -0.20304587848851821
     0.11752016645322340       0.16871999589911760
     6.7345778608680754E-002   1.6346920141601613E-002
Cd   P
     0.51665898190230508      -1.1247849582391094E-002
     0.23974297905510278      -3.2539399860100217E-002
     6.4452083014941777E-002   3.4874692423346572E-002
     3.5856291397486251E-002   7.5825037912968024E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
In   S
     3.3157333791529786        1.9327653723093630E-002
     0.45831703790907524      -0.22257577492388836
     0.13282832174733691       0.18494826938595016
     7.6118227359040710E-002   1.7919242908157051E-002
In   P
     1.1253234118920403       -2.9761938365816951E-002
     0.52217883868796156      -8.6099623399400332E-002
     0.14038164534539704       9.2278834174257959E-002
     7.8097789038039406E-002   2.0063391570282304E-002
In   D
     0.54169716273750002      -1.1316634955785058E-002
     8.0803223876025010E-002   1.1890916823587540E-002
     3.9626157422250001E-002   2.6984784177292330E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Sn   S
     5.6002619153722968        2.8635230887907034E-002
     0.77409585122435609      -0.32976111825642812
     0.22434656424469665       0.27401341477147573
     0.12856341599256732       2.6548574667315410E-002
Sn   P
     1.4212395882389923       -3.9847276215701007E-002
     0.65949151136579409      -0.11527594182522136
     0.17729654401444661       0.12354908302705880
     9.8634462201562509E-002   2.6862212262459297E-002
Sn   D
     0.59451570695000011      -1.3317697874296913E-002
     8.8681996272100022E-002   1.3993527079706660E-002
     4.3489932409000009E-002   3.1756366117701314E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Sb   S
     4.5799654395274789        2.4625841833839424E-002
     0.63306543498572554      -0.28358930203570493
     0.18347347432037653       0.23564716621028789
     0.10514079715045060       2.2831350766139062E-002
Sb   P
     1.8828710575306293       -5.6635696371485474E-002
     0.87370031746468513      -0.16384390252445277
     0.23488406464855058       0.17560267646446598
     0.13067182739015523       3.8179776437606998E-002
Sb   D
     0.77520649803274733      -2.1189649994742238E-002
     0.11563506054589327       2.2264954784956464E-002
     5.6707800665890838E-002   5.0527222459197550E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Te   S
     5.0969024632861055        2.6682356181998573E-002
     0.70451902260051424      -0.30727196322373629
     0.20418197813031258       0.25532615958985938
     0.11700795454982410       2.4738006414917708E-002
Te   P
     1.8875505778181392       -5.6811697651950106E-002
     0.87587173453779144      -0.16435306438681391
     0.23546782461519278       0.17614837993225840
     0.13099658752964144       3.8298424039232587E-002
Te   D
     0.92633295587673292      -2.8939150395684097E-002
     0.13817810829797422       3.0407716750151043E-002
     6.7762982825105483E-002   6.9006089774287099E-003
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
I    S
     4.0116238622717937        2.2296391916552298E-002
     0.55450645619505501      -0.25676353580899197
     0.16070570343724483       0.21335642481994915
     9.2093561909179389E-002   2.0671648429358321E-002
I    P
     2.1116436930411977       -6.5364255607768013E-002
     0.97985667027142243      -0.18909513629242691
     0.26342295279714040       0.20266614459093102
     0.14654871827945160       4.4063953054378685E-002
I    D
     1.4052713712518681       -6.0010006414041799E-002
     0.20961981163792534       6.3055316146567703E-002
     0.10279822086716776       1.4309528211237668E-002
#BASIS SET: (4s,4p,3d) -> [1s,1p,1d]
Xe   S
