#BASIS SET: (6s) -> [1s]
H    S
     0.4336584152e+01    -0.9737395526e-02
     0.1248715449e+01    -0.7265876782e-01
     0.4911510500e+00    -0.1716155198e+00
     0.2244727230e+00     0.1289776243e+00
     0.1117124442e+00     0.7288614510e+00
     0.5737127295e-01     0.3013317422e+00
#BASIS SET: (6s,6p) -> [1s,1p]
He   SP
#BASIS SET: (6s,6p) -> [1s,1p]
Na   SP
     0.7585054717e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2184109583e+01    -0.7265876782e-01    -0.1715478915e-01
     0.8590649824e+00    -0.1716155198e+00     0.7369785762e-01
     0.3926218947e+00     0.1289776243e+00     0.3965149986e+00
     0.1953945714e+00     0.7288614510e+00     0.4978084880e+00
     0.1003472386e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Mg   SP
     0.3739689195e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1076840091e+01    -0.7265876782e-01    -0.1715478915e-01
     0.4235481684e+00    -0.1716155198e+00     0.7369785762e-01
     0.1935759084e+00     0.1289776243e+00     0.3965149986e+00
     0.9633614979e-01     0.7288614510e+00     0.4978084880e+00
     0.4947459152e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Al   SP
     0.4148460394e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1194545384e+01    -0.7265876782e-01    -0.1715478915e-01
     0.4698446074e+00    -0.1716155198e+00     0.7369785762e-01
     0.2147349546e+00     0.1289776243e+00     0.3965149986e+00
     0.1068662878e+00     0.7288614510e+00     0.4978084880e+00
     0.5488247091e-01     0.3013317422e+00     0.1174825823e+00
Al   D
     0.4148460394e+01     0.6633434386e-02
     0.1194545384e+01     0.5958177963e-01
     0.4698446074e+00     0.2401949582e+00
     0.2147349546e+00     0.4648114679e+00
     0.1068662878e+00     0.3434092326e+00
     0.5488247091e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Si   SP
     0.5614847877e+01    -0.9737395526e-02    -0.8104943356e-02  
     0.1616790322e+01    -0.7265876782e-01    -0.1715478915e-01  
     0.6359241130e+00    -0.1716155198e+00     0.7369785762e-01  
     0.2906389333e+00     0.1289776243e+00     0.3965149986e+00  
     0.1446411180e+00     0.7288614510e+00     0.4978084880e+00  
     0.7428219050e-01     0.3013317422e+00     0.1174825823e+00  
Si   D
     0.5614847877e+01     0.6633434386e-02
     0.1616790322e+01     0.5958177963e-01
     0.6359241130e+00     0.2401949582e+00
     0.2906389333e+00     0.4648114679e+00
     0.1446411180e+00     0.3434092326e+00
     0.7428219050e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
P    SP
     0.1392083955e+02    -0.9737395526e-02    -0.8104943356e-02
     0.4008493044e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1576640674e+01    -0.1716155198e+00     0.7369785762e-01
     0.7205783746e+00     0.1289776243e+00     0.3965149986e+00
     0.3586073639e+00     0.7288614510e+00     0.4978084880e+00
     0.1841671365e+00     0.3013317422e+00     0.1174825823e+00
P    D
     0.1392083955e+02     0.6633434386e-02
     0.4008493044e+01     0.5958177963e-01
     0.1576640674e+01     0.2401949582e+00
     0.7205783746e+00     0.4648114679e+00
     0.3586073639e+00     0.3434092326e+00
     0.1841671365e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
S    SP
     0.1143192945e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3291813651e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1294752726e+01    -0.1716155198e+00     0.7369785762e-01
     0.5917460014e+00     0.1289776243e+00     0.3965149986e+00
     0.2944918709e+00     0.7288614510e+00     0.4978084880e+00
     0.1512398518e+00     0.3013317422e+00     0.1174825823e+00
S    D
     0.1143192945e+02     0.6633434386e-02
     0.3291813651e+01     0.5958177963e-01
     0.1294752726e+01     0.2401949582e+00
     0.5917460014e+00     0.4648114679e+00
     0.2944918709e+00     0.3434092326e+00
     0.1512398518e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Cl   SP
     0.1349434926e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3885685554e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1528337414e+01    -0.1716155198e+00     0.7369785762e-01
     0.6985021429e+00     0.1289776243e+00     0.3965149986e+00
     0.3476207737e+00     0.7288614510e+00     0.4978084880e+00
     0.1785248406e+00     0.3013317422e+00     0.1174825823e+00
Cl   D
     0.1349434926e+02     0.6633434386e-02
     0.3885685554e+01     0.5958177963e-01
     0.1528337414e+01     0.2401949582e+00
     0.6985021429e+00     0.4648114679e+00
     0.3476207737e+00     0.3434092326e+00
     0.1785248406e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Ar   SP
     0.9830717178e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2830746040e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1113403290e+02    -0.1716155198e+00     0.7369785762e-01
     0.5088631458e+01     0.1289776243e+00     0.3965149986e+00
     0.2532438909e+01     0.7288614510e+00     0.4978084880e+00
     0.1300564543e+01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
K    SP
     0.8027221300e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2311431048e+02    -0.7265876782e-01    -0.1715478915e-01
     0.9091437020e+01    -0.1716155198e+00     0.7369785762e-01
     0.4155095716e+01     0.1289776243e+00     0.3965149986e+00
     0.2067849902e+01     0.7288614510e+00     0.4978084880e+00
     0.1061969255e+01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Ca   SP
     0.5964652434e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1717516225e+01    -0.7265876782e-01    -0.1715478915e-01
     0.6755421325e+00    -0.1716155198e+00     0.7369785762e-01
     0.3087457147e+00     0.1289776243e+00     0.3965149986e+00
     0.1536522477e+00     0.7288614510e+00     0.4978084880e+00
     0.7890996481e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Sc   SP
     0.8796752830e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2533016949e+01    -0.7265876782e-01    -0.1715478915e-01
     0.9962989850e+00    -0.1716155198e+00     0.7369785762e-01
     0.4553424982e+00     0.1289776243e+00     0.3965149986e+00
     0.2266084838e+00     0.7288614510e+00     0.4978084880e+00
     0.1163775197e+00     0.3013317422e+00     0.1174825823e+00
Sc   D
     0.8796752830e+01     0.6633434386e-02
     0.2533016949e+01     0.5958177963e-01
     0.9962989850e+00     0.2401949582e+00
     0.4553424982e+00     0.4648114679e+00
     0.2266084838e+00     0.3434092326e+00
     0.1163775197e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Ti   SP
     0.5729644754e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1649845978e+01    -0.7265876782e-01    -0.1715478915e-01
     0.6489257301e+00    -0.1716155198e+00     0.7369785762e-01
     0.2965811142e+00     0.1289776243e+00     0.3965149986e+00
     0.1475983395e+00     0.7288614510e+00     0.4978084880e+00
     0.7580090725e-01     0.3013317422e+00     0.1174825823e+00
Ti   D
     0.5729644754e+01     0.6633434386e-02
     0.1649845978e+01     0.5958177963e-01
     0.6489257301e+00     0.2401949582e+00
     0.2965811142e+00     0.4648114679e+00
     0.1475983395e+00     0.3434092326e+00
     0.7580090725e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
V    SP
     0.1000027038e+03    -0.9737395526e-02    -0.8104943356e-02
     0.2879568730e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1132606477e+02    -0.1716155198e+00     0.7369785762e-01
     0.5176396548e+01     0.1289776243e+00     0.3965149986e+00
     0.2576116611e+01     0.7288614510e+00     0.4978084880e+00
     0.1322995753e+01     0.3013317422e+00     0.1174825823e+00
V    D
     0.1000027038e+03     0.6633434386e-02
     0.2879568730e+02     0.5958177963e-01
     0.1132606477e+02     0.2401949582e+00
     0.5176396548e+01     0.4648114679e+00
     0.2576116611e+01     0.3434092326e+00
     0.1322995753e+01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Cr   SP
     0.2199857252e+02    -0.9737395526e-02    -0.8104943356e-02
     0.6334468881e+01    -0.7265876782e-01    -0.1715478915e-01
     0.2491505206e+01    -0.1716155198e+00     0.7369785762e-01
     0.1138702560e+01     0.1289776243e+00     0.3965149986e+00
     0.5666935585e+00     0.7288614510e+00     0.4978084880e+00
     0.2910323112e+00     0.3013317422e+00     0.1174825823e+00
Cr   D
     0.2199857252e+02     0.6633434386e-02
     0.6334468881e+01     0.5958177963e-01
     0.2491505206e+01     0.2401949582e+00
     0.1138702560e+01     0.4648114679e+00
     0.5666935585e+00     0.3434092326e+00
     0.2910323112e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Mn   SP
     0.7582679313e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2183425588e+01    -0.7265876782e-01    -0.1715478915e-01
     0.8587959498e+00    -0.1716155198e+00     0.7369785762e-01
     0.3924989377e+00     0.1289776243e+00     0.3965149986e+00
     0.1953333799e+00     0.7288614510e+00     0.4978084880e+00
     0.1003158129e+00     0.3013317422e+00     0.1174825823e+00
Mn   D
     0.7582679313e+01     0.6633434386e-02
     0.2183425588e+01     0.5958177963e-01
     0.8587959498e+00     0.2401949582e+00
     0.3924989377e+00     0.4648114679e+00
     0.1953333799e+00     0.3434092326e+00
     0.1003158129e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Fe   SP
     0.3658831033e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1053557057e+01    -0.7265876782e-01    -0.1715478915e-01
     0.4143903682e+00    -0.1716155198e+00     0.7369785762e-01
     0.1893904825e+00     0.1289776243e+00     0.3965149986e+00
     0.9425320558e-01     0.7288614510e+00     0.4978084880e+00
     0.4840487041e-01     0.3013317422e+00     0.1174825823e+00
Fe   D
     0.3658831033e+01     0.6633434386e-02
     0.1053557057e+01     0.5958177963e-01
     0.4143903682e+00     0.2401949582e+00
     0.1893904825e+00     0.4648114679e+00
     0.9425320558e-01     0.3434092326e+00
     0.4840487041e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Co   SP
     0.8743354627e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2517640985e+01    -0.7265876782e-01    -0.1715478915e-01
     0.9902512334e+00    -0.1716155198e+00     0.7369785762e-01
     0.4525784701e+00     0.1289776243e+00     0.3965149986e+00
     0.2252329210e+00     0.7288614510e+00     0.4978084880e+00
     0.1156710829e+00     0.3013317422e+00     0.1174825823e+00
Co   D
     0.8743354627e+01     0.6633434386e-02
     0.2517640985e+01     0.5958177963e-01
     0.9902512334e+00     0.2401949582e+00
     0.4525784701e+00     0.4648114679e+00
     0.2252329210e+00     0.3434092326e+00
     0.1156710829e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Ni   SP
     0.7968781992e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2294603502e+01    -0.7265876782e-01    -0.1715478915e-01
     0.9025250071e+00    -0.1716155198e+00     0.7369785762e-01
     0.4124846031e+00     0.1289776243e+00     0.3965149986e+00
     0.2052795662e+00     0.7288614510e+00     0.4978084880e+00
     0.1054237969e+00     0.3013317422e+00     0.1174825823e+00
Ni   D
     0.7968781992e+01     0.6633434386e-02
     0.2294603502e+01     0.5958177963e-01
     0.9025250071e+00     0.2401949582e+00
     0.4124846031e+00     0.4648114679e+00
     0.2052795662e+00     0.3434092326e+00
     0.1054237969e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Cu   SP
     0.8222520654e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2367667318e+01    -0.7265876782e-01    -0.1715478915e-01
     0.9312628352e+00    -0.1716155198e+00     0.7369785762e-01
     0.4256187673e+00     0.1289776243e+00     0.3965149986e+00
     0.2118159933e+00     0.7288614510e+00     0.4978084880e+00
     0.1087806578e+00     0.3013317422e+00     0.1174825823e+00
Cu   D
     0.8222520654e+01     0.6633434386e-02
     0.2367667318e+01     0.5958177963e-01
     0.9312628352e+00     0.2401949582e+00
     0.4256187673e+00     0.4648114679e+00
     0.2118159933e+00     0.3434092326e+00
     0.1087806578e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Zn   SP
     0.6646155061e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1913754284e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7527274744e+00    -0.1716155198e+00     0.7369785762e-01
     0.3440220394e+00     0.1289776243e+00     0.3965149986e+00
     0.1712080754e+00     0.7288614510e+00     0.4978084880e+00
     0.8792597184e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Ga   SP
     0.9995885490e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2878306104e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1132109855e+01    -0.1716155198e+00     0.7369785762e-01
     0.5174126815e+00     0.1289776243e+00     0.3965149986e+00
     0.2574987042e+00     0.7288614510e+00     0.4978084880e+00
     0.1322415649e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Ge   SP
     0.2084281472e+02    -0.9737395526e-02    -0.8104943356e-02
     0.6001669478e+01    -0.7265876782e-01    -0.1715478915e-01
     0.2360606869e+01    -0.1716155198e+00     0.7369785762e-01
     0.1078877571e+01     0.1289776243e+00     0.3965149986e+00
     0.5369206950e+00     0.7288614510e+00     0.4978084880e+00
     0.2757420981e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
As   SP
     0.2820294966e+02    -0.9737395526e-02    -0.8104943356e-02
     0.8121013615e+01    -0.7265876782e-01    -0.1715478915e-01
     0.3194197980e+01    -0.1716155198e+00     0.7369785762e-01
     0.1459857040e+01     0.1289776243e+00     0.3965149986e+00
     0.7265212271e+00     0.7288614510e+00     0.4978084880e+00
     0.3731137379e+00     0.3013317422e+00     0.1174825823e+00
As   D
     0.2820294966e+02     0.6633434386e-02
     0.8121013615e+01     0.5958177963e-01
     0.3194197980e+01     0.2401949582e+00
     0.1459857040e+01     0.4648114679e+00
     0.7265212271e+00     0.3434092326e+00
     0.3731137379e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Se   SP
     0.2066643429e+02    -0.9737395526e-02    -0.8104943356e-02
     0.5950880893e+01    -0.7265876782e-01    -0.1715478915e-01
     0.2340630446e+01    -0.1716155198e+00     0.7369785762e-01
     0.1069747667e+01     0.1289776243e+00     0.3965149986e+00
     0.5323770521e+00     0.7288614510e+00     0.4978084880e+00
     0.2734086555e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Br   SP
     0.3789725889e+02    -0.9737395526e-02    -0.8104943356e-02
     0.1091248111e+02    -0.7265876782e-01    -0.1715478915e-01
     0.4292152035e+01    -0.1716155198e+00     0.7369785762e-01
     0.1961659361e+01     0.1289776243e+00     0.3965149986e+00
     0.9762511853e+00     0.7288614510e+00     0.4978084880e+00
     0.5013655696e+00     0.3013317422e+00     0.1174825823e+00
Br   D
     0.3789725889e+02     0.6633434386e-02
     0.1091248111e+02     0.5958177963e-01
     0.4292152035e+01     0.2401949582e+00
     0.1961659361e+01     0.4648114679e+00
     0.9762511853e+00     0.3434092326e+00
     0.5013655696e+00     0.5389056980e-01
#BASIS SET: (6s,6p) -> [1s,1p]
Kr   SP
     0.4701919237e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1353913353e+01    -0.7265876782e-01    -0.1715478915e-01
     0.5325280195e+00    -0.1716155198e+00     0.7369785762e-01
     0.2433834044e+00     0.1289776243e+00     0.3965149986e+00
     0.1211236475e+00     0.7288614510e+00     0.4978084880e+00
     0.6220450992e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Rb   SP
     0.4720447762e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1359248625e+01    -0.7265876782e-01    -0.1715478915e-01
     0.5346265156e+00    -0.1716155198e+00     0.7369785762e-01
     0.2443424884e+00     0.1289776243e+00     0.3965149986e+00
     0.1216009510e+00     0.7288614510e+00     0.4978084880e+00
     0.6244963490e-01     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p) -> [1s,1p]
Sr   SP
     0.1195298271e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3441850461e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1353765960e+01    -0.1716155198e+00     0.7369785762e-01
     0.6187170551e+00     0.1289776243e+00     0.3965149986e+00
     0.3079144475e+00     0.7288614510e+00     0.4978084880e+00
     0.1581331779e+00     0.3013317422e+00     0.1174825823e+00
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Y    SP
     0.7034582318e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2025601558e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7967198076e+00    -0.1716155198e+00     0.7369785762e-01
     0.3641280309e+00     0.1289776243e+00     0.3965149986e+00
     0.1812141439e+00     0.7288614510e+00     0.4978084880e+00
     0.9306470901e-01     0.3013317422e+00     0.1174825823e+00
Y    D
     0.7034582318e+01     0.6633434386e-02
     0.2025601558e+01     0.5958177963e-01
     0.7967198076e+00     0.2401949582e+00
     0.3641280309e+00     0.4648114679e+00
     0.1812141439e+00     0.3434092326e+00
     0.9306470901e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Zr   SP
     0.5151235489e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1483293558e+01    -0.7265876782e-01    -0.1715478915e-01
     0.5834164934e+00    -0.1716155198e+00     0.7369785762e-01
     0.2666411665e+00     0.1289776243e+00     0.3965149986e+00
     0.1326982452e+00     0.7288614510e+00     0.4978084880e+00
     0.6814878414e-01     0.3013317422e+00     0.1174825823e+00
Zr   D
     0.5151235489e+01     0.6633434386e-02
     0.1483293558e+01     0.5958177963e-01
     0.5834164934e+00     0.2401949582e+00
     0.2666411665e+00     0.4648114679e+00
     0.1326982452e+00     0.3434092326e+00
     0.6814878414e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Nb   SP
     0.2082533147e+02    -0.9737395526e-02    -0.8104943356e-02
     0.5996635192e+01    -0.7265876782e-01    -0.1715478915e-01
     0.2358626758e+01    -0.1716155198e+00     0.7369785762e-01
     0.1077972593e+01     0.1289776243e+00     0.3965149986e+00
     0.5364703182e+00     0.7288614510e+00     0.4978084880e+00
     0.2755108017e+00     0.3013317422e+00     0.1174825823e+00
Nb   D
     0.2082533147e+02     0.6633434386e-02
     0.5996635192e+01     0.5958177963e-01
     0.2358626758e+01     0.2401949582e+00
     0.1077972593e+01     0.4648114679e+00
     0.5364703182e+00     0.3434092326e+00
     0.2755108017e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Mo   SP
     0.6949954431e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2001233036e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7871350575e+00    -0.1716155198e+00     0.7369785762e-01
     0.3597474743e+00     0.1289776243e+00     0.3965149986e+00
     0.1790340898e+00     0.7288614510e+00     0.4978084880e+00
     0.9194511594e-01     0.3013317422e+00     0.1174825823e+00
Mo   D
     0.6949954431e+01     0.6633434386e-02
     0.2001233036e+01     0.5958177963e-01
     0.7871350575e+00     0.2401949582e+00
     0.3597474743e+00     0.4648114679e+00
     0.1790340898e+00     0.3434092326e+00
     0.9194511594e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Tc   SP
     0.1209517546e+02    -0.9737395526e-02    -0.8104943356e-02
     0.3482794734e+01    -0.7265876782e-01    -0.1715478915e-01
     0.1369870367e+01    -0.1716155198e+00     0.7369785762e-01
     0.6260773167e+00     0.1289776243e+00     0.3965149986e+00
     0.3115773996e+00     0.7288614510e+00     0.4978084880e+00
     0.1600143311e+00     0.3013317422e+00     0.1174825823e+00
Tc   D
     0.1209517546e+02     0.6633434386e-02
     0.3482794734e+01     0.5958177963e-01
     0.1369870367e+01     0.2401949582e+00
     0.6260773167e+00     0.4648114679e+00
     0.3115773996e+00     0.3434092326e+00
     0.1600143311e+00     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Ru   SP
     0.7039518093e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2027022810e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7972788216e+00    -0.1716155198e+00     0.7369785762e-01
     0.3643835192e+00     0.1289776243e+00     0.3965149986e+00
     0.1813412918e+00     0.7288614510e+00     0.4978084880e+00
     0.9313000734e-01     0.3013317422e+00     0.1174825823e+00
Ru   D
     0.7039518093e+01     0.6633434386e-02
     0.2027022810e+01     0.5958177963e-01
     0.7972788216e+00     0.2401949582e+00
     0.3643835192e+00     0.4648114679e+00
     0.1813412918e+00     0.3434092326e+00
     0.9313000734e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Rh   SP
     0.6915721726e+01    -0.9737395526e-02    -0.8104943356e-02
     0.1991375760e+01    -0.7265876782e-01    -0.1715478915e-01
     0.7832579441e+00    -0.1716155198e+00     0.7369785762e-01
     0.3579755017e+00     0.1289776243e+00     0.3965149986e+00
     0.1781522393e+00     0.7288614510e+00     0.4978084880e+00
     0.9149223095e-01     0.3013317422e+00     0.1174825823e+00
Rh   D
     0.6915721726e+01     0.6633434386e-02
     0.1991375760e+01     0.5958177963e-01
     0.7832579441e+00     0.2401949582e+00
     0.3579755017e+00     0.4648114679e+00
     0.1781522393e+00     0.3434092326e+00
     0.9149223095e-01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Pd   SP
     0.9156208164e+02    -0.9737395526e-02    -0.8104943356e-02
     0.2636521784e+02    -0.7265876782e-01    -0.1715478915e-01
     0.1037010028e+02    -0.1716155198e+00     0.7369785762e-01
     0.4739488285e+01     0.1289776243e+00     0.3965149986e+00
     0.2358682220e+01     0.7288614510e+00     0.4978084880e+00
     0.1211329699e+01     0.3013317422e+00     0.1174825823e+00
Pd   D
     0.9156208164e+02     0.6633434386e-02
     0.2636521784e+02     0.5958177963e-01
     0.1037010028e+02     0.2401949582e+00
     0.4739488285e+01     0.4648114679e+00
     0.2358682220e+01     0.3434092326e+00
     0.1211329699e+01     0.5389056980e-01
#BASIS SET: (6s,6p,6d) -> [1s,1p,1d]
Ag   SP
     0.8778481675e+01    -0.9737395526e-02    -0.8104943356e-02
     0.2527755787e+01    -0.7265876782e-01    -0.1715478915e-01
     0.9942296381e+00    -0.1716155198e+00     0.7369785762e-01
     0.4543967363e+00     0.1289776243e+00     0.3965149986e+00
     0.2261378103e+00     0.7288614510e+00     0.4978084880e+00
     0.1161357997e+00     0.3013317422e+00     0.1174825823e+00
Ag   D
     0.8778481675e+01     0.6633434386e-02
     0.2527755787e+01     0.5958177963e-01
     0.9942296381e+00     0.2401949582e+00
     0.4543967363e+00     0.4648114679e+00
     0.2261378103e+00     0.3434092326e+00
