#BASIS SET: (6s,2p) -> [4s,2p]
Mg    F
      0.1000000000E+00  0.1000000000E+01
Mg    F
      0.5000000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Al    S
      0.5486648900E+05  0.8389998342E-03
      0.8211766500E+04  0.6526998710E-02
      0.1866176100E+04  0.3366599335E-01
      0.5311293400E+03  0.1329019737E+00
      0.1751179700E+03  0.4012659207E+00
      0.6400550000E+02  0.5313378950E+00
Al    S
      0.6400550000E+02  0.2023051384E+00
      0.2529250700E+02  0.6247904273E+00
      0.1053491000E+02  0.2274391555E+00
Al    S
      0.3206711000E+01  0.1000000000E+01
Al    S
      0.1152555000E+01  0.1000000000E+01
Al    S
      0.1766780000E+00  0.1000000000E+01
Al    S
      0.6523700000E-01  0.1000000000E+01
Al    SP
      0.3180000000E-01  0.1000000000E+01  0.1000000000E+01
Al    P
      0.2592836200E+03  0.9447999933E-02
      0.6107687000E+02  0.7097399950E-01
      0.1930323700E+02  0.2956359979E+00
      0.7010882000E+01  0.7282189948E+00
Al    P
      0.2673865000E+01  0.6444668403E+00
      0.1036596000E+01  0.4174128966E+00
Al    P
      0.3168190000E+00  0.1000000000E+01
Al    P
      0.1142570000E+00  0.1000000000E+01
Al    P
      0.4139700000E-01  0.1000000000E+01
Al    D
      0.1300000000E+01  0.1000000000E+01
Al    D
      0.3250000000E+00  0.1000000000E+01
Al    D
      0.8125000000E-01  0.1000000000E+01
Al    D
      0.6000000000E+01  0.1000000000E+01
Al    F
      0.5000000000E+00  0.1000000000E+01
Al    F
      0.1250000000E+00  0.1000000000E+01
Al    F
      0.6000000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Si    S
      0.6937923000E+05  0.7570004081E-03
      0.1035494000E+05  0.5932003198E-02
      0.2333879600E+04  0.3108801676E-01
      0.6571429500E+03  0.1249670674E+00
      0.2143011300E+03  0.3868972086E+00
      0.7762916800E+02  0.5548882991E+00
Si    S
      0.7762916800E+02  0.1778809451E+00
      0.3063080700E+02  0.6277648062E+00
      0.1280129500E+02  0.2476229236E+00
Si    S
      0.3926866000E+01  0.1000000000E+01
Si    S
      0.1452343000E+01  0.1000000000E+01
Si    S
      0.2562340000E+00  0.1000000000E+01
Si    S
      0.9427900000E-01  0.1000000000E+01
Si    SP
      0.3310000000E-01  0.1000000000E+01  0.1000000000E+01
Si    P
      0.3354831900E+03  0.8865998148E-02
      0.7890036600E+02  0.6829898573E-01
      0.2498815000E+02  0.2909579392E+00
      0.9219711000E+01  0.7321168470E+00
Si    P
      0.3621140000E+01  0.6198794404E+00
      0.1451310000E+01  0.4391483120E+00
Si    P
      0.5049770000E+00  0.1000000000E+01
Si    P
      0.1863170000E+00  0.1000000000E+01
Si    P
      0.6543200000E-01  0.1000000000E+01
Si    D
      0.1800000000E+01  0.1000000000E+01
Si    D
      0.4500000000E+00  0.1000000000E+01
Si    D
      0.1125000000E+00  0.1000000000E+01
Si    D
      0.8000000000E+01  0.1000000000E+01
Si    F
      0.6400000000E+00  0.1000000000E+01
Si    F
      0.1600000000E+00  0.1000000000E+01
Si    F
      0.7000000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
P     S
      0.7749240000E+05  0.7869211796E-03
      0.1160580000E+05  0.6108244841E-02
      0.2645960000E+04  0.3139688919E-01
      0.7549760000E+03  0.1242378968E+00
      0.2487550000E+03  0.3811537902E+00
      0.9115650000E+02  0.5595371856E+00
P     S
      0.9115650000E+02  0.1641616996E+00
      0.3622570000E+02  0.6259096985E+00
      0.1521130000E+02  0.2620743994E+00
P     S
      0.4713800000E+01  0.1000000000E+01
P     S
      0.1782700000E+01  0.1000000000E+01
P     S
      0.3425000000E+00  0.1000000000E+01
P     S
      0.1246000000E+00  0.1000000000E+01
P     SP
      0.3480000000E-01  0.1000000000E+01  0.1000000000E+01
P     P
      0.3848400000E+03  0.8967874665E-02
      0.9055200000E+02  0.6904901741E-01
      0.2880600000E+02  0.2928769890E+00
      0.1068800000E+02  0.7292493726E+00
P     P
      0.4252100000E+01  0.6325821629E+00
      0.1740500000E+01  0.4232995752E+00
P     P
      0.5979000000E+00  0.1000000000E+01
P     P
      0.2292000000E+00  0.1000000000E+01
P     P
      0.8380000000E-01  0.1000000000E+01
P     D
      0.2200000000E+01  0.1000000000E+01
P     D
      0.5500000000E+00  0.1000000000E+01
P     D
      0.1375000000E+00  0.1000000000E+01
P     D
      0.1000000000E+02  0.1000000000E+01
P     F
      0.9000000000E+00  0.1000000000E+01
P     F
      0.2250000000E+00  0.1000000000E+01
P     F
      0.9000000000E+01  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
S     S
      0.9341340000E+05  0.7420790577E-03
      0.1396170000E+05  0.5787657670E-02
      0.3169910000E+04  0.2994066829E-01
      0.9024560000E+03  0.1189281932E+00
      0.2971580000E+03  0.3681821790E+00
      0.1087020000E+03  0.5776335671E+00
S     S
      0.1087020000E+03  0.1427905039E+00
      0.4315530000E+02  0.6246934169E+00
      0.1810790000E+02  0.2834835077E+00
S     S
      0.5570500000E+01  0.1000000000E+01
S     S
      0.2142700000E+01  0.1000000000E+01
S     S
      0.4340000000E+00  0.1000000000E+01
S     S
      0.1570000000E+00  0.1000000000E+01
S     SP
      0.4050000000E-01  0.1000000000E+01  0.1000000000E+01
S     P
      0.4950400000E+03  0.8196252970E-02
      0.1172200000E+03  0.6364203977E-01
      0.3750700000E+02  0.2788059990E+00
      0.1391000000E+02  0.7447403973E+00
S     P
      0.5504500000E+01  0.6168248373E+00
      0.2243300000E+01  0.4402946266E+00
S     P
      0.7762000000E+00  0.1000000000E+01
S     P
      0.2919000000E+00  0.1000000000E+01
S     P
      0.1029000000E+00  0.1000000000E+01
S     D
      0.2600000000E+01  0.1000000000E+01
S     D
      0.6500000000E+00  0.1000000000E+01
S     D
      0.1625000000E+00  0.1000000000E+01
S     D
      0.1100000000E+02  0.1000000000E+01
S     F
      0.1100000000E+01  0.1000000000E+01
S     F
      0.2750000000E+00  0.1000000000E+01
S     F
      0.1000000000E+02  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Cl    S
      0.1058190000E+06  0.7423626904E-03
      0.1587200000E+05  0.5747317926E-02
      0.3619650000E+04  0.2964875962E-01
      0.1030800000E+04  0.1178997985E+00
      0.3399080000E+03  0.3648531953E+00
      0.1245380000E+03  0.5816967925E+00
Cl    S
      0.1245380000E+03  0.1370443059E+00
      0.4951350000E+02  0.6231380267E+00
      0.2080560000E+02  0.2903279124E+00
Cl    S
      0.6464800000E+01  0.1000000000E+01
Cl    S
      0.2525400000E+01  0.1000000000E+01
Cl    S
      0.5378000000E+00  0.1000000000E+01
Cl    S
      0.1935000000E+00  0.1000000000E+01
Cl    SP
      0.4830000000E-01  0.1000000000E+01  0.1000000000E+01
Cl    P
      0.5897800000E+03  0.7873331924E-02
      0.1398500000E+03  0.6155459941E-01
      0.4479500000E+02  0.2742513974E+00
      0.1661200000E+02  0.7498993928E+00
Cl    P
      0.6599500000E+01  0.6147640021E+00
      0.2714100000E+01  0.4413416015E+00
Cl    P
      0.9528000000E+00  0.1000000000E+01
Cl    P
      0.3580000000E+00  0.1000000000E+01
Cl    P
      0.1250000000E+00  0.1000000000E+01
Cl    D
      0.3000000000E+01  0.1000000000E+01
Cl    D
      0.7500000000E+00  0.1000000000E+01
Cl    D
      0.1875000000E+00  0.1000000000E+01
Cl    D
      0.1300000000E+02  0.1000000000E+01
Cl    F
      0.1400000000E+01  0.1000000000E+01
Cl    F
      0.3500000000E+00  0.1000000000E+01
Cl    F
      0.1200000000E+02  0.1000000000E+01
#BASIS SET: (14s,10p,4d,3f) -> [7s,6p,4d,3f]
Ar    S
      0.1180220000E+06  0.7416904253E-03
      0.1768350000E+05  0.5786363758E-02
      0.4027770000E+04  0.2990098908E-01
      0.1145400000E+04  0.1191287362E+00
      0.3771640000E+03  0.3687840120E+00
      0.1381600000E+03  0.5767727752E+00
Ar    S
      0.1381600000E+03  0.1435930963E+00
      0.5498910000E+02  0.6231141839E+00
      0.2317070000E+02  0.2840809927E+00
Ar    S
      0.7377860000E+01  0.1000000000E+01
Ar    S
      0.2923690000E+01  0.1000000000E+01
Ar    S
      0.6504050000E+00  0.1000000000E+01
Ar    S
      0.2328250000E+00  0.1000000000E+01
Ar    SP
      0.6000000000E-01  0.1000000000E+01  0.1000000000E+01
Ar    P
      0.6630620000E+03  0.7820021178E-02
      0.1570930000E+03  0.6148333140E-01
      0.5023110000E+02  0.2754731063E+00
      0.1863530000E+02  0.7488402170E+00
Ar    P
      0.7446540000E+01  0.6282210341E+00
      0.3095700000E+01  0.4260202231E+00
Ar    P
      0.1106460000E+01  0.1000000000E+01
Ar    P
      0.4156010000E+00  0.1000000000E+01
Ar    P
      0.1454490000E+00  0.1000000000E+01
Ar    D
      0.3400000000E+01  0.1000000000E+01
Ar    D
      0.8500000000E+00  0.1000000000E+01
Ar    D
      0.2125000000E+00  0.1000000000E+01
Ar    D
      0.1500000000E+02  0.1000000000E+01
Ar    F
      0.1700000000E+01  0.1000000000E+01
Ar    F
      0.4250000000E+00  0.1000000000E+01
Ar    F
      0.1400000000E+02  0.1000000000E+01
END
